Bearing 1,Bearing 2,Bearing 3,Bearing 4,Anomaly
0.061666878,0.074043069,0.076448606,0.044802774000000004,No
0.059932321,0.074050881,0.07550188,0.044020558,No
0.059951804000000004,0.073974315,0.07682460099999999,0.043490307,No
0.060586845,0.074444309,0.077079496,0.044251085999999995,No
0.062082572,0.07457913,0.07746423200000001,0.043865667000000004,No
0.06075448,0.074319059,0.077034523,0.04308184,No
0.062052737000000004,0.074255628,0.077870648,0.043900679000000005,No
0.062128668,0.074084526,0.07745265900000001,0.044017090999999994,No
0.06188183,0.073684262,0.075902974,0.044325845999999995,No
0.061169588,0.073761365,0.074653889,0.044231359000000005,No
0.06083549,0.074231212,0.07612442,0.043878314,No
0.062807998,0.075034328,0.076953416,0.044901704,No
0.062003125,0.073812881,0.07816021299999999,0.044579618,No
0.061616192,0.07464680900000001,0.076164071,0.044314957,No
0.062516822,0.075023634,0.080416182,0.045117193,No
0.061453147,0.075218468,0.078205723,0.044071048,No
0.060867718,0.073408711,0.076556521,0.044134577,No
0.061036379,0.073962547,0.07629659700000001,0.043323892999999995,No
0.06000351599999999,0.073073002,0.07512300400000001,0.04366512,No
0.061141413,0.074307095,0.078468871,0.043381073,No
0.060398602999999995,0.072555447,0.076803311,0.043618878,No
0.061631525,0.074149958,0.07863606599999999,0.044419942000000004,No
0.059662288,0.073158894,0.075951902,0.042868939,No
0.060506421,0.074215684,0.077986083,0.043824405,No
0.060945749,0.074365936,0.075933737,0.044548952999999995,No
0.061734655,0.073942429,0.07614116900000001,0.043504077,No
0.059966599999999995,0.072442893,0.076272816,0.04452737,No
0.062058401,0.074861028,0.07609028799999999,0.043531178,No
0.061359246,0.073389716,0.077300942,0.043579228,No
0.060732213,0.073937741,0.07726358700000001,0.04367054099999999,No
0.061096782,0.07291938099999999,0.07617828,0.044354265,No
0.060688754000000004,0.073663607,0.077349968,0.043163825999999995,No
0.061176472999999995,0.073996142,0.078569364,0.043382245,No
0.059511793,0.07290854,0.07654514400000001,0.043482055,No
0.060447775999999995,0.07355412900000001,0.076994043,0.043711997999999995,No
0.060217442,0.07448112700000001,0.075764637,0.043922799000000005,No
0.059548562,0.07352444,0.076336393,0.044298794,No
0.060598612999999996,0.072851702,0.077085698,0.043580448,No
0.060196494,0.07402549,0.07664593,0.043656232999999996,No
0.060286390999999995,0.072585087,0.076426779,0.043940865999999995,No
0.059934225,0.073057327,0.076640803,0.044274769000000005,No
0.061804677999999995,0.074442014,0.07739709,0.044164217,No
0.059112847,0.073289858,0.07533199900000001,0.04348474,No
0.059397969,0.073230822,0.075814298,0.042776796,No
0.060978954,0.073033791,0.076008643,0.044228869000000004,No
0.061083354000000006,0.073049954,0.07606557900000001,0.04446555,No
0.061462132,0.073406514,0.07582626099999999,0.044061575,No
0.060133307000000004,0.07329430099999999,0.07382792099999999,0.043316275,No
0.061264368,0.073113384,0.07496293799999999,0.04350915599999999,No
0.060780263,0.073122027,0.076653401,0.04446110599999999,No
0.06164676,0.07413560200000001,0.077575272,0.04488852,No
0.060710777,0.07424884,0.076728454,0.043431173,No
0.060459495,0.073071488,0.07812324799999999,0.043074857,No
0.059831877,0.072287514,0.075140144,0.043883099999999994,No
0.06113384400000001,0.073625568,0.07562825299999999,0.04373275099999999,No
